date,amount,description,type,identifier,gender
22/09/2022,-40.5,OPTUS BILLING AUTOPAY MACQUARIE PAR NS AUS Card xx7587 Value Date: 20/09/2022,Utilities,Javier Pena,Male
20/09/2022,-11,Transfer To Denni CommBank App Sapa,Groceries,Javier Pena,Male
20/09/2022,-4.45,1342_Broadway_KFC Pyrmont AU,Groceries,Javier Pena,Male
18/09/2022,-30,Transfer To Nayu Suzuki CommBank App Korean bbq,Groceries,Javier Pena,Male
17/09/2022,-14.5,MESSINA CIRC QUAY Sydney AU,Groceries,Javier Pena,Male
17/09/2022,-3.6,COLES 0862 BLACKTOWN AU,Groceries,Javier Pena,Male
17/09/2022,-40.89,PRICELINE BLACKTOWN BLACKTOWN NSWAU,Groceries,Javier Pena,Male
16/09/2022,-74.81,SMP*MEDAN CIAK Sydney02 AU,Groceries,Javier Pena,Male
16/09/2022,-5,HQ - THE HEALTH QUARTE SYDNEY AU,Groceries,Javier Pena,Male
15/09/2022,-40,TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx7587 Value Date: 14/09/2022,Transportation,Javier Pena,Male
14/09/2022,-11.5,COLES 7710 MARSDEN PARK AU,Groceries,Javier Pena,Male
13/09/2022,-3.2,CantaloupeSystemsAustr Albion QL AUS Card xx7587 Value Date: 09/09/2022,Groceries,Javier Pena,Male
11/09/2022,-5.65,MCDONALDS ROUSE HILLT ROUSE HILL NSWAU,Groceries,Javier Pena,Male
11/09/2022,-5.7,MUFFIN BREAK RSE HLL ROUSE HILL NSWAU,Groceries,Javier Pena,Male
11/09/2022,-15.04,De Hawker's Rouse Hill AU,Groceries,Javier Pena,Male
11/09/2022,-30.5,SMP*GoodFellas Marsden Marsden Park02 AU,Groceries,Javier Pena,Male
10/09/2022,-52.25,COLES 7710 MARSDEN PARK AU,Groceries,Javier Pena,Male
10/09/2022,-40,TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx7587 Value Date: 09/09/2022,Transportation,Javier Pena,Male
09/09/2022,-18.5,ZLR*Uni Bros UTS Ultimo AU,Groceries,Javier Pena,Male
09/09/2022,-3,SQ *ACTIVATEUTS LTD Ultimo AU,Groceries,Javier Pena,Male
09/09/2022,-4.5,SQ *THE LITTLE ROASTER Ultimo AU,Groceries,Javier Pena,Male
07/09/2022,-4.45,1342_Broadway_KFC Pyrmont AU,Groceries,Javier Pena,Male
07/09/2022,-40,TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx7587 Value Date: 05/09/2022,Transportation,Javier Pena,Male
06/09/2022,-3.65,BREADTOP GEORGE STRE SYDNEY AU,Groceries,Javier Pena,Male
05/09/2022,-19.2,Guzman y Gomez Sydney AU,Groceries,Javier Pena,Male
04/09/2022,-4,KMART 1002 BLACKTOWN AU,Groceries,Javier Pena,Male
04/09/2022,-1,SQ *PHO PASTEUR Blacktown AU,Groceries,Javier Pena,Male
01/09/2022,-5.75,IKEA MARSDEN PARK MARSDEN PARK AU,Groceries,Javier Pena,Male
01/09/2022,-12.95,MCDONALDS BLACKTOWN RABLACKTOWN NSWAU,Groceries,Javier Pena,Male
01/09/2022,-23.49,Leaf Cafe Marsden Park AU,Groceries,Javier Pena,Male
30/08/2022,-3.5,SQ *ACTIVATEUTS LTD Ultimo AU,Groceries,Javier Pena,Male
30/08/2022,-14.1,GOLDEN TOWER P.C PTY HAYMARKET AU,Groceries,Javier Pena,Male
